video_id,entity,type,subtypes,DBpedia_URL,relevance,sentiment_label,sentiment_score,emotion_sadness,emotion_fear,emotion_joy,emotion_disgust,emotion_anger,count,is_entity,lemma,porter_stem,snowball_stem,lancaster_stem,porter_stem_notprocessed,snowball_stem_notprocessed,lancaster_stem_notprocessed,Wikipage,vader_compound,vader_neg_score,vader_pos_score,vader_neu_score,textblob_polarity,textblob_subjectivity,ibm_sentiment_label,ibm_sentiment_score,ibm_anger,ibm_joy,ibm_sadness,ibm_fear,ibm_disgust,google_sentiment_score,google_sentiment_magnitude,topic,publishedAt,channelId,title,description,channelTitle,tags,duration,duration_seconds,duration_minutes
xfABcl-2RZg,YouTube,Company,"Website, BroadcastDistributor, FilmDistributor, VentureFundedCompany, AwardWinner",http://dbpedia.org/resource/YouTube,0.47485900000000003,positive,0.8894790000000001,0.253938,0.005868,0.313542,0.06751900000000001,0.128297,1,1,YouTube,YouTube,YouTube,YouTube,youtub,youtub,youtub,http://en.wikipedia.org/wiki/YouTube,0.9997,0.037000000000000005,0.189,0.774,0.21352128427128425,0.4812625661375662,positive,0.541829,0.13661199999999998,0.582129,0.5337109999999999,0.09359,0.089088,0.10000000149011612,22.5,Free Trade,2017-11-16T20:41:32.000Z,UCWafKqurzE49MzZ6eHFwXvQ,👨‍🌾👨‍🍳👨‍⚕️ Division of Labor and Comparative Advantage | Free Trade,"Division of Labor and Comparative Advantage - How hard would it be for one man to live if he had to do everything by himself? Very. Thats why we need the division of labour and free trade. Learn Austrian Economics in a fun way!

LINKS

SUPPORT our project: http://bit.ly/2fgJR9e

Visit our website: http://econclips.com/
Like our Facebook page: http://bit.ly/1XoU4QV
Subscribe to our YouTube channel: http://bit.ly/1PrEhxG

★★★★★★★★★★★★★★★★★★★★★★★★★★

Music on CC license:

Kevin MacLeod: Home Base Groove – na licencji Creative Commons Attribution (https://creativecommons.org/licenses/by/4.0/)
Źródło: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100563
Wykonawca: http://incompetech.com/

Audionautix: Feels Good 2 B – na licencji Creative Commons Attribution (https://creativecommons.org/licenses/by/4.0/)
Wykonawca: http://audionautix.com/

★★★★★★★★★★★★★★★★★★★★★★★★★★

Econ Clips is an economic blog. Our objetive is teaching economics through easy to watch animated films. We talk about variety of subjects such as economy, finance, money, investing, monetary systems, financial markets, financial institutions, cental banks and so on. With us You can learn how to acquire wealth and make good financial decisions. How to be better at managing your personal finance. How to avoid a Ponzi Scheme and other financial frauds or fall into a credit trap. If You want to know how the economy really works, how to understand and protect yourself from inflation or economic collapse - join us on econclips.com. Learn Austrian Economics in a fun way!",EconClips,"division of labour', 'comparative advantage', 'Free trade', 'free market', 'international trade', 'free market exchange', 'opportunity cost', 'absolute advantage', 'foreign trade', 'trade balance', 'imports and exports', 'competetive advantage', 'trade with richer countries', 'trade with poorer countries', 'free exchange', 'market specialization', 'job specialization', 'work specialization', 'specialist', 'econ clips', 'econclips', 'austrian economics', 'austrian school of economics', 'capitalism'",PT7M19S,439,8
xfABcl-2RZg,eight tons,Quantity,NONE,NONE,0.434576,neutral,0.0,0.0,0.0,0.0,0.0,0.0,1,1,eight ton,eight ton,eight ton,eight ton,eight ton,eight ton,eight ton,NONE,0.9997,0.037000000000000005,0.189,0.774,0.21352128427128425,0.4812625661375662,positive,0.541829,0.13661199999999998,0.582129,0.5337109999999999,0.09359,0.089088,0.10000000149011612,22.5,Free Trade,2017-11-16T20:41:32.000Z,UCWafKqurzE49MzZ6eHFwXvQ,👨‍🌾👨‍🍳👨‍⚕️ Division of Labor and Comparative Advantage | Free Trade,"Division of Labor and Comparative Advantage - How hard would it be for one man to live if he had to do everything by himself? Very. Thats why we need the division of labour and free trade. Learn Austrian Economics in a fun way!

LINKS

SUPPORT our project: http://bit.ly/2fgJR9e

Visit our website: http://econclips.com/
Like our Facebook page: http://bit.ly/1XoU4QV
Subscribe to our YouTube channel: http://bit.ly/1PrEhxG

★★★★★★★★★★★★★★★★★★★★★★★★★★

Music on CC license:

Kevin MacLeod: Home Base Groove – na licencji Creative Commons Attribution (https://creativecommons.org/licenses/by/4.0/)
Źródło: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100563
Wykonawca: http://incompetech.com/

Audionautix: Feels Good 2 B – na licencji Creative Commons Attribution (https://creativecommons.org/licenses/by/4.0/)
Wykonawca: http://audionautix.com/

★★★★★★★★★★★★★★★★★★★★★★★★★★

Econ Clips is an economic blog. Our objetive is teaching economics through easy to watch animated films. We talk about variety of subjects such as economy, finance, money, investing, monetary systems, financial markets, financial institutions, cental banks and so on. With us You can learn how to acquire wealth and make good financial decisions. How to be better at managing your personal finance. How to avoid a Ponzi Scheme and other financial frauds or fall into a credit trap. If You want to know how the economy really works, how to understand and protect yourself from inflation or economic collapse - join us on econclips.com. Learn Austrian Economics in a fun way!",EconClips,"division of labour', 'comparative advantage', 'Free trade', 'free market', 'international trade', 'free market exchange', 'opportunity cost', 'absolute advantage', 'foreign trade', 'trade balance', 'imports and exports', 'competetive advantage', 'trade with richer countries', 'trade with poorer countries', 'free exchange', 'market specialization', 'job specialization', 'work specialization', 'specialist', 'econ clips', 'econclips', 'austrian economics', 'austrian school of economics', 'capitalism'",PT7M19S,439,8
xfABcl-2RZg,five hours,Quantity,NONE,NONE,0.434576,neutral,0.0,0.0,0.0,0.0,0.0,0.0,2,1,five hour,five hour,five hour,fiv hour,five hour,five hour,fiv hour,NONE,0.9997,0.037000000000000005,0.189,0.774,0.21352128427128425,0.4812625661375662,positive,0.541829,0.13661199999999998,0.582129,0.5337109999999999,0.09359,0.089088,0.10000000149011612,22.5,Free Trade,2017-11-16T20:41:32.000Z,UCWafKqurzE49MzZ6eHFwXvQ,👨‍🌾👨‍🍳👨‍⚕️ Division of Labor and Comparative Advantage | Free Trade,"Division of Labor and Comparative Advantage - How hard would it be for one man to live if he had to do everything by himself? Very. Thats why we need the division of labour and free trade. Learn Austrian Economics in a fun way!

LINKS

SUPPORT our project: http://bit.ly/2fgJR9e

Visit our website: http://econclips.com/
Like our Facebook page: http://bit.ly/1XoU4QV
Subscribe to our YouTube channel: http://bit.ly/1PrEhxG

★★★★★★★★★★★★★★★★★★★★★★★★★★

Music on CC license:

Kevin MacLeod: Home Base Groove – na licencji Creative Commons Attribution (https://creativecommons.org/licenses/by/4.0/)
Źródło: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100563
Wykonawca: http://incompetech.com/

Audionautix: Feels Good 2 B – na licencji Creative Commons Attribution (https://creativecommons.org/licenses/by/4.0/)
Wykonawca: http://audionautix.com/

★★★★★★★★★★★★★★★★★★★★★★★★★★

Econ Clips is an economic blog. Our objetive is teaching economics through easy to watch animated films. We talk about variety of subjects such as economy, finance, money, investing, monetary systems, financial markets, financial institutions, cental banks and so on. With us You can learn how to acquire wealth and make good financial decisions. How to be better at managing your personal finance. How to avoid a Ponzi Scheme and other financial frauds or fall into a credit trap. If You want to know how the economy really works, how to understand and protect yourself from inflation or economic collapse - join us on econclips.com. Learn Austrian Economics in a fun way!",EconClips,"division of labour', 'comparative advantage', 'Free trade', 'free market', 'international trade', 'free market exchange', 'opportunity cost', 'absolute advantage', 'foreign trade', 'trade balance', 'imports and exports', 'competetive advantage', 'trade with richer countries', 'trade with poorer countries', 'free exchange', 'market specialization', 'job specialization', 'work specialization', 'specialist', 'econ clips', 'econclips', 'austrian economics', 'austrian school of economics', 'capitalism'",PT7M19S,439,8
xfABcl-2RZg,five tons,Quantity,NONE,NONE,0.434576,neutral,0.0,0.0,0.0,0.0,0.0,0.0,2,1,five ton,five ton,five ton,fiv ton,five ton,five ton,fiv ton,NONE,0.9997,0.037000000000000005,0.189,0.774,0.21352128427128425,0.4812625661375662,positive,0.541829,0.13661199999999998,0.582129,0.5337109999999999,0.09359,0.089088,0.10000000149011612,22.5,Free Trade,2017-11-16T20:41:32.000Z,UCWafKqurzE49MzZ6eHFwXvQ,👨‍🌾👨‍🍳👨‍⚕️ Division of Labor and Comparative Advantage | Free Trade,"Division of Labor and Comparative Advantage - How hard would it be for one man to live if he had to do everything by himself? Very. Thats why we need the division of labour and free trade. Learn Austrian Economics in a fun way!

LINKS

SUPPORT our project: http://bit.ly/2fgJR9e

Visit our website: http://econclips.com/
Like our Facebook page: http://bit.ly/1XoU4QV
Subscribe to our YouTube channel: http://bit.ly/1PrEhxG

★★★★★★★★★★★★★★★★★★★★★★★★★★

Music on CC license:

Kevin MacLeod: Home Base Groove – na licencji Creative Commons Attribution (https://creativecommons.org/licenses/by/4.0/)
Źródło: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100563
Wykonawca: http://incompetech.com/

Audionautix: Feels Good 2 B – na licencji Creative Commons Attribution (https://creativecommons.org/licenses/by/4.0/)
Wykonawca: http://audionautix.com/

★★★★★★★★★★★★★★★★★★★★★★★★★★

Econ Clips is an economic blog. Our objetive is teaching economics through easy to watch animated films. We talk about variety of subjects such as economy, finance, money, investing, monetary systems, financial markets, financial institutions, cental banks and so on. With us You can learn how to acquire wealth and make good financial decisions. How to be better at managing your personal finance. How to avoid a Ponzi Scheme and other financial frauds or fall into a credit trap. If You want to know how the economy really works, how to understand and protect yourself from inflation or economic collapse - join us on econclips.com. Learn Austrian Economics in a fun way!",EconClips,"division of labour', 'comparative advantage', 'Free trade', 'free market', 'international trade', 'free market exchange', 'opportunity cost', 'absolute advantage', 'foreign trade', 'trade balance', 'imports and exports', 'competetive advantage', 'trade with richer countries', 'trade with poorer countries', 'free exchange', 'market specialization', 'job specialization', 'work specialization', 'specialist', 'econ clips', 'econclips', 'austrian economics', 'austrian school of economics', 'capitalism'",PT7M19S,439,8
xfABcl-2RZg,four hours,Quantity,NONE,NONE,0.434576,neutral,0.0,0.0,0.0,0.0,0.0,0.0,1,1,four hour,four hour,four hour,four hour,four hour,four hour,four hour,NONE,0.9997,0.037000000000000005,0.189,0.774,0.21352128427128425,0.4812625661375662,positive,0.541829,0.13661199999999998,0.582129,0.5337109999999999,0.09359,0.089088,0.10000000149011612,22.5,Free Trade,2017-11-16T20:41:32.000Z,UCWafKqurzE49MzZ6eHFwXvQ,👨‍🌾👨‍🍳👨‍⚕️ Division of Labor and Comparative Advantage | Free Trade,"Division of Labor and Comparative Advantage - How hard would it be for one man to live if he had to do everything by himself? Very. Thats why we need the division of labour and free trade. Learn Austrian Economics in a fun way!

LINKS

SUPPORT our project: http://bit.ly/2fgJR9e

Visit our website: http://econclips.com/
Like our Facebook page: http://bit.ly/1XoU4QV
Subscribe to our YouTube channel: http://bit.ly/1PrEhxG

★★★★★★★★★★★★★★★★★★★★★★★★★★

Music on CC license:

Kevin MacLeod: Home Base Groove – na licencji Creative Commons Attribution (https://creativecommons.org/licenses/by/4.0/)
Źródło: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100563
Wykonawca: http://incompetech.com/

Audionautix: Feels Good 2 B – na licencji Creative Commons Attribution (https://creativecommons.org/licenses/by/4.0/)
Wykonawca: http://audionautix.com/

★★★★★★★★★★★★★★★★★★★★★★★★★★

Econ Clips is an economic blog. Our objetive is teaching economics through easy to watch animated films. We talk about variety of subjects such as economy, finance, money, investing, monetary systems, financial markets, financial institutions, cental banks and so on. With us You can learn how to acquire wealth and make good financial decisions. How to be better at managing your personal finance. How to avoid a Ponzi Scheme and other financial frauds or fall into a credit trap. If You want to know how the economy really works, how to understand and protect yourself from inflation or economic collapse - join us on econclips.com. Learn Austrian Economics in a fun way!",EconClips,"division of labour', 'comparative advantage', 'Free trade', 'free market', 'international trade', 'free market exchange', 'opportunity cost', 'absolute advantage', 'foreign trade', 'trade balance', 'imports and exports', 'competetive advantage', 'trade with richer countries', 'trade with poorer countries', 'free exchange', 'market specialization', 'job specialization', 'work specialization', 'specialist', 'econ clips', 'econclips', 'austrian economics', 'austrian school of economics', 'capitalism'",PT7M19S,439,8
xfABcl-2RZg,four tons,Quantity,NONE,NONE,0.434576,neutral,0.0,0.0,0.0,0.0,0.0,0.0,1,1,four ton,four ton,four ton,four ton,four ton,four ton,four ton,NONE,0.9997,0.037000000000000005,0.189,0.774,0.21352128427128425,0.4812625661375662,positive,0.541829,0.13661199999999998,0.582129,0.5337109999999999,0.09359,0.089088,0.10000000149011612,22.5,Free Trade,2017-11-16T20:41:32.000Z,UCWafKqurzE49MzZ6eHFwXvQ,👨‍🌾👨‍🍳👨‍⚕️ Division of Labor and Comparative Advantage | Free Trade,"Division of Labor and Comparative Advantage - How hard would it be for one man to live if he had to do everything by himself? Very. Thats why we need the division of labour and free trade. Learn Austrian Economics in a fun way!

LINKS

SUPPORT our project: http://bit.ly/2fgJR9e

Visit our website: http://econclips.com/
Like our Facebook page: http://bit.ly/1XoU4QV
Subscribe to our YouTube channel: http://bit.ly/1PrEhxG

★★★★★★★★★★★★★★★★★★★★★★★★★★

Music on CC license:

Kevin MacLeod: Home Base Groove – na licencji Creative Commons Attribution (https://creativecommons.org/licenses/by/4.0/)
Źródło: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100563
Wykonawca: http://incompetech.com/

Audionautix: Feels Good 2 B – na licencji Creative Commons Attribution (https://creativecommons.org/licenses/by/4.0/)
Wykonawca: http://audionautix.com/

★★★★★★★★★★★★★★★★★★★★★★★★★★

Econ Clips is an economic blog. Our objetive is teaching economics through easy to watch animated films. We talk about variety of subjects such as economy, finance, money, investing, monetary systems, financial markets, financial institutions, cental banks and so on. With us You can learn how to acquire wealth and make good financial decisions. How to be better at managing your personal finance. How to avoid a Ponzi Scheme and other financial frauds or fall into a credit trap. If You want to know how the economy really works, how to understand and protect yourself from inflation or economic collapse - join us on econclips.com. Learn Austrian Economics in a fun way!",EconClips,"division of labour', 'comparative advantage', 'Free trade', 'free market', 'international trade', 'free market exchange', 'opportunity cost', 'absolute advantage', 'foreign trade', 'trade balance', 'imports and exports', 'competetive advantage', 'trade with richer countries', 'trade with poorer countries', 'free exchange', 'market specialization', 'job specialization', 'work specialization', 'specialist', 'econ clips', 'econclips', 'austrian economics', 'austrian school of economics', 'capitalism'",PT7M19S,439,8
xfABcl-2RZg,one ton,Quantity,NONE,NONE,0.434576,neutral,0.0,0.0,0.0,0.0,0.0,0.0,3,1,one ton,one ton,one ton,on ton,one ton,one ton,on ton,NONE,0.9997,0.037000000000000005,0.189,0.774,0.21352128427128425,0.4812625661375662,positive,0.541829,0.13661199999999998,0.582129,0.5337109999999999,0.09359,0.089088,0.10000000149011612,22.5,Free Trade,2017-11-16T20:41:32.000Z,UCWafKqurzE49MzZ6eHFwXvQ,👨‍🌾👨‍🍳👨‍⚕️ Division of Labor and Comparative Advantage | Free Trade,"Division of Labor and Comparative Advantage - How hard would it be for one man to live if he had to do everything by himself? Very. Thats why we need the division of labour and free trade. Learn Austrian Economics in a fun way!

LINKS

SUPPORT our project: http://bit.ly/2fgJR9e

Visit our website: http://econclips.com/
Like our Facebook page: http://bit.ly/1XoU4QV
Subscribe to our YouTube channel: http://bit.ly/1PrEhxG

★★★★★★★★★★★★★★★★★★★★★★★★★★

Music on CC license:

Kevin MacLeod: Home Base Groove – na licencji Creative Commons Attribution (https://creativecommons.org/licenses/by/4.0/)
Źródło: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100563
Wykonawca: http://incompetech.com/

Audionautix: Feels Good 2 B – na licencji Creative Commons Attribution (https://creativecommons.org/licenses/by/4.0/)
Wykonawca: http://audionautix.com/

★★★★★★★★★★★★★★★★★★★★★★★★★★

Econ Clips is an economic blog. Our objetive is teaching economics through easy to watch animated films. We talk about variety of subjects such as economy, finance, money, investing, monetary systems, financial markets, financial institutions, cental banks and so on. With us You can learn how to acquire wealth and make good financial decisions. How to be better at managing your personal finance. How to avoid a Ponzi Scheme and other financial frauds or fall into a credit trap. If You want to know how the economy really works, how to understand and protect yourself from inflation or economic collapse - join us on econclips.com. Learn Austrian Economics in a fun way!",EconClips,"division of labour', 'comparative advantage', 'Free trade', 'free market', 'international trade', 'free market exchange', 'opportunity cost', 'absolute advantage', 'foreign trade', 'trade balance', 'imports and exports', 'competetive advantage', 'trade with richer countries', 'trade with poorer countries', 'free exchange', 'market specialization', 'job specialization', 'work specialization', 'specialist', 'econ clips', 'econclips', 'austrian economics', 'austrian school of economics', 'capitalism'",PT7M19S,439,8
xfABcl-2RZg,six hours,Quantity,NONE,NONE,0.434576,neutral,0.0,0.0,0.0,0.0,0.0,0.0,1,1,six hour,six hour,six hour,six hour,six hour,six hour,six hour,NONE,0.9997,0.037000000000000005,0.189,0.774,0.21352128427128425,0.4812625661375662,positive,0.541829,0.13661199999999998,0.582129,0.5337109999999999,0.09359,0.089088,0.10000000149011612,22.5,Free Trade,2017-11-16T20:41:32.000Z,UCWafKqurzE49MzZ6eHFwXvQ,👨‍🌾👨‍🍳👨‍⚕️ Division of Labor and Comparative Advantage | Free Trade,"Division of Labor and Comparative Advantage - How hard would it be for one man to live if he had to do everything by himself? Very. Thats why we need the division of labour and free trade. Learn Austrian Economics in a fun way!

LINKS

SUPPORT our project: http://bit.ly/2fgJR9e

Visit our website: http://econclips.com/
Like our Facebook page: http://bit.ly/1XoU4QV
Subscribe to our YouTube channel: http://bit.ly/1PrEhxG

★★★★★★★★★★★★★★★★★★★★★★★★★★

Music on CC license:

Kevin MacLeod: Home Base Groove – na licencji Creative Commons Attribution (https://creativecommons.org/licenses/by/4.0/)
Źródło: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100563
Wykonawca: http://incompetech.com/

Audionautix: Feels Good 2 B – na licencji Creative Commons Attribution (https://creativecommons.org/licenses/by/4.0/)
Wykonawca: http://audionautix.com/

★★★★★★★★★★★★★★★★★★★★★★★★★★

Econ Clips is an economic blog. Our objetive is teaching economics through easy to watch animated films. We talk about variety of subjects such as economy, finance, money, investing, monetary systems, financial markets, financial institutions, cental banks and so on. With us You can learn how to acquire wealth and make good financial decisions. How to be better at managing your personal finance. How to avoid a Ponzi Scheme and other financial frauds or fall into a credit trap. If You want to know how the economy really works, how to understand and protect yourself from inflation or economic collapse - join us on econclips.com. Learn Austrian Economics in a fun way!",EconClips,"division of labour', 'comparative advantage', 'Free trade', 'free market', 'international trade', 'free market exchange', 'opportunity cost', 'absolute advantage', 'foreign trade', 'trade balance', 'imports and exports', 'competetive advantage', 'trade with richer countries', 'trade with poorer countries', 'free exchange', 'market specialization', 'job specialization', 'work specialization', 'specialist', 'econ clips', 'econclips', 'austrian economics', 'austrian school of economics', 'capitalism'",PT7M19S,439,8
xfABcl-2RZg,three tons,Quantity,NONE,NONE,0.434576,neutral,0.0,0.0,0.0,0.0,0.0,0.0,2,1,three ton,three ton,three ton,three ton,three ton,three ton,three ton,NONE,0.9997,0.037000000000000005,0.189,0.774,0.21352128427128425,0.4812625661375662,positive,0.541829,0.13661199999999998,0.582129,0.5337109999999999,0.09359,0.089088,0.10000000149011612,22.5,Free Trade,2017-11-16T20:41:32.000Z,UCWafKqurzE49MzZ6eHFwXvQ,👨‍🌾👨‍🍳👨‍⚕️ Division of Labor and Comparative Advantage | Free Trade,"Division of Labor and Comparative Advantage - How hard would it be for one man to live if he had to do everything by himself? Very. Thats why we need the division of labour and free trade. Learn Austrian Economics in a fun way!

LINKS

SUPPORT our project: http://bit.ly/2fgJR9e

Visit our website: http://econclips.com/
Like our Facebook page: http://bit.ly/1XoU4QV
Subscribe to our YouTube channel: http://bit.ly/1PrEhxG

★★★★★★★★★★★★★★★★★★★★★★★★★★

Music on CC license:

Kevin MacLeod: Home Base Groove – na licencji Creative Commons Attribution (https://creativecommons.org/licenses/by/4.0/)
Źródło: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100563
Wykonawca: http://incompetech.com/

Audionautix: Feels Good 2 B – na licencji Creative Commons Attribution (https://creativecommons.org/licenses/by/4.0/)
Wykonawca: http://audionautix.com/

★★★★★★★★★★★★★★★★★★★★★★★★★★

Econ Clips is an economic blog. Our objetive is teaching economics through easy to watch animated films. We talk about variety of subjects such as economy, finance, money, investing, monetary systems, financial markets, financial institutions, cental banks and so on. With us You can learn how to acquire wealth and make good financial decisions. How to be better at managing your personal finance. How to avoid a Ponzi Scheme and other financial frauds or fall into a credit trap. If You want to know how the economy really works, how to understand and protect yourself from inflation or economic collapse - join us on econclips.com. Learn Austrian Economics in a fun way!",EconClips,"division of labour', 'comparative advantage', 'Free trade', 'free market', 'international trade', 'free market exchange', 'opportunity cost', 'absolute advantage', 'foreign trade', 'trade balance', 'imports and exports', 'competetive advantage', 'trade with richer countries', 'trade with poorer countries', 'free exchange', 'market specialization', 'job specialization', 'work specialization', 'specialist', 'econ clips', 'econclips', 'austrian economics', 'austrian school of economics', 'capitalism'",PT7M19S,439,8
